Refseq ID,Coverage,SID,GID,CID,Total spectra,Prep 1,Prep 2,Prep 3,Prep 4,Prep 5,Category,Gene Name/Description
gi|253970410|ref|NP_653127.2|,18%,1,358,451,7,6,0,1,0,0,unknown,hypothetical protein LOC78354 [Mus musculus]
gi|85719301|ref|NP_001034275.1|,17%,2,645,319,16,4,2,4,4,2,adhesion,CEACAM-1 [Mus musculus]
gi|124486700|ref|NP_001074529.1|,17%,1,62,161,24,2,2,7,4,9,channel/transporter,"sodium/hydrogen exchanger 3, NHE3 [Mus musculus]"
gi|22122825|ref|NP_666355.1|,17%,1,294,268,14,2,8,3,0,1,cytoskeleton,actin-related protein 2 [Mus musculus]
gi|157277948|ref|NP_033067.2|,17%,1,162,1,140,14,31,33,30,32,cytoskeleton,radixin [Mus musculus]
gi|224994260|ref|NP_035159.3|,17%,1,303,334,292,144,43,33,23,49,ER,40S ribosomal protein [Mus musculus]
gi|176865892|ref|NP_038534.2|,17%,1,213,85,13,8,0,1,0,4,ER,eukaryotic initiation factor 4A-II [Mus musculus]
gi|309264022|ref|XP_003086186.1|,17%,2,303,334,10,10,0,0,0,0,ER,PREDICTED: 40S ribosomal protein SA-like [Mus musculus]
gi|82950040|ref|XP_914375.1|,17%,1,631,255,14,8,1,2,2,1,ER,PREDICTED: 60S ribosomal protein L7a-like [Mus musculus]
gi|34915988|ref|NP_033898.1|,17%,2,39,343,8,2,3,0,1,2,membrane,basigin [Mus musculus]
gi|125628650|ref|NP_080285.2|,17%,1,77,283,8,0,0,1,1,6,membrane,coiled-coil domain-containing protein 47 precursor [Mus musculus]
gi|61888838|ref|NP_058043.3|,17%,1,539,465,6,0,5,1,0,0,metabolism,3-hydroxyacyl-CoA dehydrogenase type-2 [Mus musculus]
gi|6753010|ref|NP_035913.1|,17%,1,579,474,5,2,3,0,0,0,metabolism,anterior gradient protein 2 homolog precursor [Mus musculus]
gi|21703854|ref|NP_663403.1|,17%,1,283,390,11,3,1,1,2,4,metabolism,dehydrogenase/reductase SDR family member 7B [Mus musculus]
gi|19923070|ref|NP_598879.1|,17%,1,245,367,6,1,2,0,1,2,metabolism,"trans-2,3-enoyl-CoA reductase [Mus musculus]"
gi|162138915|ref|NP_034079.2|,17%,1,191,274,11,3,1,4,0,3,mitochondrial,"carnitine O-palmitoyltransferase 2, mitochondrial precursor [Mus musculus]"
gi|6679184|ref|NP_032795.1|,17%,1,553,370,6,0,5,0,0,1,mitochondrial,"ornithine carbamoyltransferase, mitochondrial precursor [Mus musculus]"
gi|89001109|ref|NP_034433.3|,17%,1,650,34,31,7,10,7,3,4,signaling,guanine nucleotide-binding protein subunit alpha-13 [Mus musculus]
gi|85701714|ref|NP_001028371.1|,16%,1,644,104,25,8,7,7,2,1,channel/transporter,calcium-activated chloride channel [Mus musculus]
gi|157311641|ref|NP_963287.2|,16%,1,163,74,39,0,5,6,7,21,cytoskeleton,LIM domain only 7 [Mus musculus]
gi|124494244|ref|NP_001074243.1|,16%,2,74,1,34,2,10,11,4,7,cytoskeleton,myosin-1c [Mus musculus]
gi|6753484|ref|NP_034063.1|,16%,1,590,144,37,0,6,19,4,8,ECM,collagen alpha-1(VI) chain precursor [Mus musculus]
gi|22203747|ref|NP_666119.1|,16%,1,298,136,31,0,5,16,4,6,ECM,collagen alpha-2(VI) chain precursor [Mus musculus]
gi|149257513|ref|XP_001478961.1|,16%,1,137,337,10,2,0,0,4,4,ER,PREDICTED: 60S ribosomal protein L17-like [Mus musculus]
gi|255708458|ref|NP_001157528.1|,16%,1,382,167,18,2,5,5,3,3,hydrolase,phospholipase D1 [Mus musculus]
gi|28076897|ref|NP_080914.1|,16%,2,269,434,14,3,3,3,0,5,metabolism,CDP-diacylglycerol--inositol 3-phosphatidyltransferase isoform 1 [Mus musculus]
gi|21362277|ref|NP_620093.1|,16%,1,269,434,14,3,3,3,0,5,metabolism,CDP-diacylglycerol--inositol 3-phosphatidyltransferase isoform 2 [Mus musculus]
gi|255958292|ref|NP_062672.2|,16%,1,384,216,18,3,5,3,4,3,metabolism,delta-1-pyrroline-5-carboxylate synthase [Mus musculus]
gi|21450339|ref|NP_659179.1|,16%,1,276,309,8,3,5,0,0,0,metabolism,liver carboxylesterase B-1 [Mus musculus]
gi|34328286|ref|NP_075863.2|,16%,1,491,429,5,3,2,0,0,0,mitochondrial,"succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial precursor [Mus musculus]"
gi|229892347|ref|NP_766431.3|,16%,1,330,290,14,1,3,3,0,7,mitochondrial,torsin-1A-interacting protein 2 isoform b [Mus musculus]
gi|41152517|ref|NP_036145.1|,16%,4,416,401,8,0,3,2,1,2,nuclear,core histone macro-H2A.1 isoform 1 [Mus musculus]
gi|31560697|ref|NP_032223.2|,16%,1,456,453,7,3,2,2,0,0,nuclear,histone H1.0 [Mus musculus]
gi|162287370|ref|NP_001002011.2|,16%,2,189,140,16,1,4,7,0,4,nuclear,prelamin-A/C [Mus musculus]
gi|6680726|ref|NP_031509.1|,16%,1,569,147,8,1,3,2,2,0,signaling,rho-related GTP-binding protein RhoB precursor [Mus musculus]
gi|226823359|ref|NP_034068.3|,16%,1,317,121,23,7,1,4,3,8,trafficking,coatomer subunit alpha [Mus musculus]
gi|27754077|ref|NP_080609.2|,16%,1,410,413,7,0,2,3,0,2,unknown,hypothetical protein LOC67715 isoform 2 [Mus musculus]
gi|14141178|ref|NP_114090.1|,15%,1,116,179,23,8,8,5,0,2,channel/transporter,ATP-binding cassette sub-family G member 5 [Mus musculus]
gi|17530789|ref|NP_080456.1|,15%,1,211,239,17,5,2,5,3,2,channel/transporter,ATP-binding cassette sub-family G member 8 [Mus musculus]
gi|66793411|ref|NP_035532.2|,15%,1,555,220,14,0,2,7,3,2,channel/transporter,sodium-dependent phosphate transport protein 2B [Mus musculus]
gi|161016843|ref|NP_031909.2|,15%,1,184,185,17,0,9,5,1,2,cytoskeleton,desmoglein-2 precursor [Mus musculus]
gi|6671672|ref|NP_031630.1|,15%,1,543,327,10,3,2,3,1,1,cytoskeleton,F-actin-capping protein subunit alpha-2 [Mus musculus]
gi|269914154|ref|NP_808385.2|,15%,1,399,3,99,14,21,30,20,14,cytoskeleton,hypothetical protein LOC239673 [Mus musculus]
gi|33598964|ref|NP_780469.1|,15%,1,484,1,202,37,54,48,26,37,cytoskeleton,non-muscle myosin IIb [Mus musculus]
gi|309261892|ref|XP_003085430.1|,15%,2,212,500,5,0,0,3,0,2,ER,PREDICTED: hemoglobin subunit beta-1-like [Mus musculus]
gi|226531119|ref|NP_034838.2|,15%,1,316,341,9,2,2,1,1,3,membrane,galectin-9 [Mus musculus]
gi|17647499|ref|NP_058652.1|,15%,1,212,500,5,0,0,3,0,2,metabolism,hemoglobin subunit beta-2 [Mus musculus]
gi|6755919|ref|NP_035794.1|,15%,3,87,379,44,11,11,9,5,8,metabolism,polyubiquitin-B [Mus musculus]
gi|46195798|ref|NP_031864.2|,15%,3,441,289,17,11,5,0,0,1,mitochondrial,dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit precursor [Mus musculus]
gi|23956104|ref|NP_067274.1|,15%,1,340,468,5,0,3,0,0,2,mitochondrial,"GTP:AMP phosphotransferase, mitochondrial [Mus musculus]"
gi|18250284|ref|NP_083849.1|,15%,1,216,298,10,0,6,3,0,1,mitochondrial,"isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial precursor [Mus musculus]"
gi|9789997|ref|NP_062668.1|,15%,1,657,219,15,7,3,2,0,3,mitochondrial,"LETM1 and EF-hand domain-containing protein 1, mitochondrial precursor [Mus musculus]"
gi|31982520|ref|NP_031407.2|,15%,1,477,355,7,0,6,0,0,1,mitochondrial,"long-chain specific acyl-CoA dehydrogenase, mitochondrial precursor [Mus musculus]"
gi|23346461|ref|NP_694704.1|,15%,1,331,338,10,3,1,1,4,1,mitochondrial,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 2, mitochondrial precursor [Mus musculus]"
gi|309265149|ref|XP_003086447.1|,15%,1,441,289,17,11,5,0,0,1,mitochondrial,PREDICTED: dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit-like [Mus musculus]
gi|157041229|ref|NP_001096635.1|,15%,1,160,357,6,6,0,0,0,0,nuclear,poly(rC)-binding protein 2 isoform 1 [Mus musculus]
gi|33563256|ref|NP_034436.1|,15%,1,482,34,15,7,4,2,2,0,signaling,guanine nucleotide-binding protein G(k) subunit alpha [Mus musculus]
gi|6754576|ref|NP_034869.1|,14%,1,596,226,44,7,11,15,8,3,adhesion,mucin-13 precursor [Mus musculus]
gi|110556625|ref|NP_997091.3|,14%,1,19,104,26,8,7,7,3,1,channel/transporter,calcium-activated chloride channel regulator 4 [Mus musculus]
gi|120444906|ref|NP_573447.2|,14%,1,57,17,7,1,6,0,0,0,channel/transporter,low affinity sodium-glucose cotransporter [Mus musculus]
gi|58037367|ref|NP_083154.1|,14%,1,530,189,67,13,18,18,9,9,channel/transporter,sodium-dependent neutral amino acid transporter B(0)AT1 [Mus musculus]
gi|21312570|ref|NP_081676.1|,14%,1,256,412,7,0,2,2,0,3,ER,protein ERGIC-53 precursor [Mus musculus]
gi|225543319|ref|NP_033529.3|,14%,1,306,186,17,2,3,5,1,6,ER,transitional endoplasmic reticulum ATPase [Mus musculus]
gi|145966840|ref|NP_031972.2|,14%,1,121,195,21,0,5,8,1,7,metabolism,eosinophil peroxidase precursor [Mus musculus]
gi|31982393|ref|NP_031966.2|,14%,1,476,365,6,0,0,1,2,3,metabolism,epoxide hydrolase 2 [Mus musculus]
gi|27370046|ref|NP_766303.1|,14%,1,405,369,6,1,0,2,0,3,metabolism,glycerol-3-phosphate acyltransferase 3 [Mus musculus]
gi|228008307|ref|NP_079597.2|,14%,1,326,486,7,1,1,1,1,3,mitochondrial,"succinate dehydrogenase cytochrome b560 subunit, mitochondrial precursor [Mus musculus]"
gi|188219585|ref|NP_032952.3|,14%,1,222,246,11,1,3,5,0,2,signaling,cGMP-dependent protein kinase 2 [Mus musculus]
gi|27370362|ref|NP_766479.1|,14%,1,406,443,8,1,3,3,0,1,signaling,tyrosine-protein kinase STYK1 [Mus musculus]
gi|161702988|ref|NP_033823.2|,13%,1,188,28,80,14,22,20,5,19,channel/transporter,apolipoprotein B precursor [Mus musculus]
gi|6680710|ref|NP_031498.1|,13%,1,567,433,16,3,6,4,2,1,channel/transporter,aquaporin-1 [Mus musculus]
gi|161086924|ref|NP_032856.2|,13%,1,185,13,55,17,13,11,2,12,channel/transporter,multidrug resistance protein 2 [Mus musculus]
gi|21313234|ref|NP_080109.1|,13%,1,262,363,7,1,0,3,1,2,cytoskeleton,"IRTKS, brain-specific angiogenesis inhibitor 1-associated protein 2-like protein 1 [Mus musculus]"
gi|21312960|ref|NP_080439.1|,13%,1,258,248,11,2,1,1,2,5,cytoskeleton,plakophilin-2 [Mus musculus]
gi|40254525|ref|NP_071709.2|,13%,1,503,364,7,3,1,0,0,3,cytoskeleton,tropomyosin alpha-3 chain [Mus musculus]
gi|133778955|ref|NP_034510.3|,13%,1,89,181,7,1,5,1,0,0,immunological ,"H-2 class I histocompatibility antigen, L-D alpha chain precursor [Mus musculus]"
gi|31982122|ref|NP_032900.2|,13%,1,472,171,16,0,5,1,3,7,membrane,"1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase beta-3 [Mus musculus]"
gi|251823855|ref|NP_035834.2|,13%,1,356,395,9,4,0,1,2,2,metabolism,pantetheinase precursor [Mus musculus]
gi|19527048|ref|NP_598595.1|,13%,1,237,458,6,6,0,0,0,0,nuclear,heterogeneous nuclear ribonucleoprotein F [Mus musculus]
gi|309265106|ref|XP_003086424.1|,13%,4,51,340,5,5,0,0,0,0,nuclear,PREDICTED: serine/arginine-rich splicing factor 5-like [Mus musculus]
gi|119226243|ref|NP_001073162.1|,13%,1,51,340,5,5,0,0,0,0,nuclear,serine/arginine-rich splicing factor 5 [Mus musculus]
gi|149263967|ref|XP_001478849.1|,13%,1,144,368,6,2,3,1,0,0,trafficking,PREDICTED: transmembrane emp24 domain-containing protein 10-like [Mus musculus]
gi|21312062|ref|NP_081051.1|,13%,2,144,368,6,2,3,1,0,0,trafficking,transmembrane emp24 domain-containing protein 10 precursor [Mus musculus]
gi|226958351|ref|NP_038762.1|,12%,1,318,8,185,27,67,31,31,29,channel/transporter,sodium/potassium-transporting ATPase subunit alpha-4 [Mus musculus]
gi|11967935|ref|NP_071856.1|,12%,1,55,296,10,0,3,4,1,2,channel/transporter,solute carrier family 13 member 2 [Mus musculus]
gi|161086971|ref|NP_033927.2|,12%,1,186,327,7,2,1,2,1,1,cytoskeleton,F-actin-capping protein subunit alpha-1 [Mus musculus]
gi|309264133|ref|XP_003086230.1|,12%,2,186,327,7,2,1,2,1,1,cytoskeleton,PREDICTED: f-actin-capping protein subunit alpha-1-like [Mus musculus]
gi|86198316|ref|NP_033917.2|,12%,1,648,278,10,3,1,0,1,5,ER,protein disulfide-isomerase A4 [Mus musculus]
gi|36031132|ref|NP_031530.2|,12%,1,496,58,16,6,4,3,3,0,ER,sarcoplasmic/endoplasmic reticulum calcium ATPase 1 [Mus musculus]
gi|110625624|ref|NP_038714.2|,12%,1,20,376,5,1,0,2,0,2,ER,T-complex protein 1 subunit alpha [Mus musculus]
gi|165377206|ref|NP_080241.3|,12%,1,196,464,6,4,0,0,0,2,ER,translocon-associated protein subunit alpha precursor [Mus musculus]
gi|198386326|ref|NP_001128301.1|,12%,1,244,396,9,2,1,2,2,2,metabolism,acyl-CoA:lysophosphatidylglycerol acyltransferase 1 [Mus musculus]
gi|6755004|ref|NP_036149.1|,12%,1,599,350,7,0,3,2,0,2,metabolism,"apoptosis-inducing factor 1, mitochondrial precursor [Mus musculus]"
gi|11967965|ref|NP_071879.1|,12%,1,56,177,11,1,4,3,0,3,metabolism,leukotriene-B4 omega-hydroxylase 3 [Mus musculus]
gi|19526814|ref|NP_598427.1|,12%,1,234,352,7,1,1,2,2,1,mitochondrial,"NADH dehydrogenase [ubiquinone] flavoprotein 1, mitochondrial precursor [Mus musculus]"
gi|6754994|ref|NP_035995.1|,12%,1,598,357,5,5,0,0,0,0,nuclear,poly(rC)-binding protein 1 [Mus musculus]
gi|14861844|ref|NP_149068.1|,12%,1,126,172,8,7,0,1,0,0,nuclear,putative ATP-dependent RNA helicase Pl10 [Mus musculus]
gi|21311975|ref|NP_080953.1|,12%,1,252,51,14,3,6,2,2,1,signaling,ras-related protein Rab-13 [Mus musculus]
gi|78711838|ref|NP_001030931.1|,12%,2,265,210,15,6,3,2,2,2,trafficking,AP-2 complex subunit beta [Mus musculus]
gi|31543940|ref|NP_062780.2|,12%,1,454,205,8,5,1,1,0,1,trafficking,vesicle-associated membrane protein-associated protein B [Mus musculus]
gi|157951706|ref|NP_067370.3|,11%,1,168,221,14,2,1,2,1,8,ER,hypoxia up-regulated protein 1 precursor [Mus musculus]
gi|8394252|ref|NP_058602.1|,11%,1,637,431,5,3,1,0,0,1,ER,protein transport protein Sec61 subunit alpha isoform 1 [Mus musculus]
gi|6753066|ref|NP_033805.1|,11%,1,581,314,6,0,1,4,0,1,hydrolase,membrane primary amine oxidase [Mus musculus]
gi|6679457|ref|NP_032946.1|,11%,1,558,481,14,0,5,5,1,3,immunological ,bone marrow proteoglycan precursor [Mus musculus]
gi|294997253|ref|NP_032225.2|,11%,1,425,181,6,0,3,0,0,3,immunological ,"histocompatibility 2, blastocyst [Mus musculus]"
gi|309263668|ref|XP_003086105.1|,11%,6,150,181,7,2,1,2,0,2,immunological ,"PREDICTED: h-2 class I histocompatibility antigen, K-W28 alpha chain-like [Mus musculus]"
gi|194328695|ref|NP_035766.2|,11%,1,231,444,8,2,2,2,1,1,membrane,phospholipid scramblase 1 [Mus musculus]
gi|227116343|ref|NP_031669.3|,11%,1,323,436,11,5,1,5,0,0,membrane,platelet glycoprotein 4 [Mus musculus]
gi|27369581|ref|NP_766024.1|,11%,1,402,422,5,1,2,2,0,0,mitochondrial,calcium-binding mitochondrial carrier protein Aralar1 [Mus musculus]
gi|30520139|ref|NP_848830.1|,11%,1,434,456,6,3,0,0,1,2,signaling,cell cycle control protein 50B [Mus musculus]
gi|37718983|ref|NP_937806.1|,11%,1,498,51,14,3,5,3,2,1,signaling,ras-related protein Rab-35 [Mus musculus]
gi|157951727|ref|NP_663785.2|,10%,2,169,30,14,2,3,5,3,1,adhesion,catenin alpha-2 isoform 1 [Mus musculus]
gi|169808418|ref|NP_082115.2|,10%,1,207,307,8,0,2,2,1,3,adhesion,CEACAM-20 [Mus musculus]
gi|22122475|ref|NP_666122.1|,10%,1,292,388,12,5,4,0,2,1,adhesion,tetraspanin 8 [Mus musculus]
gi|62234487|ref|NP_080758.1|,10%,1,540,249,11,7,1,1,1,1,channel/transporter,plasma membrane calcium ATPase 1 [Mus musculus]
gi|22122753|ref|NP_666310.1|,10%,1,293,231,23,7,8,7,0,1,channel/transporter,sodium/myo-inositol cotransporter 2 [Mus musculus]
gi|23943838|ref|NP_694790.1|,10%,1,336,389,11,2,1,1,0,7,channel/transporter,"solute carrier family 25, member 1 [Mus musculus]"
gi|124487419|ref|NP_034798.2|,10%,1,73,3,74,12,20,30,2,10,cytoskeleton,"keratin, type II cytoskeletal 2 epidermal [Mus musculus]"
gi|85701680|ref|NP_001028349.1|,10%,1,643,3,70,11,15,24,8,12,cytoskeleton,"keratin, type II cytoskeletal 2 oral [Mus musculus]"
gi|224809300|ref|NP_001029051.2|,10%,1,300,72,7,3,0,2,0,2,cytoskeleton,tubulin alpha chain-like 3 [Mus musculus]
gi|31982199|ref|NP_032611.2|,10%,1,474,212,20,4,2,5,4,5,hydrolase,meprin A subunit alpha [Mus musculus]
gi|21699058|ref|NP_660112.1|,10%,1,281,322,16,2,5,5,0,4,membrane,lysophospholipid acyltransferase 5 [Mus musculus]
gi|80861460|ref|NP_001001488.2|,10%,1,627,222,14,1,5,5,2,1,membrane,probable phospholipid-transporting ATPase IC [Mus musculus]
gi|251823824|ref|NP_082166.3|,10%,1,355,260,19,3,4,9,0,3,membrane,sushi domain-containing protein 2 isoform 1 [Mus musculus]
gi|268839831|ref|NP_932116.2|,10%,1,397,33,28,3,13,7,2,3,metabolism,carboxylesterase 2-like [Mus musculus]
gi|162287142|ref|NP_038523.2|,10%,1,192,253,8,0,3,0,0,5,metabolism,"carnitine O-palmitoyltransferase 1, liver isoform [Mus musculus]"
gi|124486722|ref|NP_001074540.1|,10%,1,63,439,9,0,2,1,0,6,metabolism,lysocardiolipin acyltransferase 1 [Mus musculus]
gi|45476581|ref|NP_035457.1|,10%,1,507,293,13,2,10,1,0,0,metabolism,non-specific lipid-transfer protein [Mus musculus]
gi|13385942|ref|NP_080720.1|,10%,1,103,402,8,0,7,0,0,1,mitochondrial,"citrate synthase, mitochondrial precursor [Mus musculus]"
gi|13277362|ref|NP_077762.1|,10%,1,88,177,14,1,6,5,0,2,mitochondrial,"cytochrome P450, family 4, subfamily f, polypeptide 16 [Mus musculus]"
gi|162461907|ref|NP_034611.2|,10%,1,193,354,7,1,5,0,0,1,mitochondrial,"stress-70 protein, mitochondrial [Mus musculus]"
gi|6755594|ref|NP_035561.1|,10%,2,171,286,7,6,0,0,1,0,nuclear,116 kDa U5 small nuclear ribonucleoprotein component [Mus musculus]
gi|13384620|ref|NP_079555.1|,10%,1,92,471,5,3,0,0,0,2,nuclear,heterogeneous nuclear ribonucleoprotein K [Mus musculus]
gi|188219589|ref|NP_034851.2|,10%,1,223,140,6,0,1,3,0,2,nuclear,lamin-B1 [Mus musculus]
gi|30519943|ref|NP_848729.1|,10%,1,432,418,6,0,5,0,0,1,trafficking,sorting and assembly machinery component 50 homolog [Mus musculus]
gi|189458807|ref|NP_001032800.2|,9%,1,227,224,13,0,3,2,1,7,adhesion,cingulin [Mus musculus]
gi|6753438|ref|NP_034032.1|,9%,1,589,497,5,0,2,1,2,0,adhesion,claudin-3 [Mus musculus]
gi|165377237|ref|NP_112474.2|,9%,1,197,320,16,3,5,3,1,4,channel/transporter,"solute carrier family 2, facilitated glucose transporter member 2 [Mus musculus]"
gi|157824093|ref|NP_780339.2|,9%,1,166,276,10,3,4,1,1,1,channel/transporter,transient receptor potential cation channel subfamily M member 4 [Mus musculus]
gi|134288917|ref|NP_084514.2|,9%,1,111,53,35,2,1,4,7,21,cytoskeleton,cytoplasmic dynein 1 heavy chain 1 [Mus musculus]
gi|145966915|ref|NP_598841.1|,9%,1,122,61,22,2,3,5,3,9,cytoskeleton,filamin-B [Mus musculus]
gi|126116585|ref|NP_032499.2|,9%,1,80,3,77,17,20,25,5,10,cytoskeleton,"keratin, type II cytoskeletal 1 [Mus musculus]"
gi|124430500|ref|NP_001074440.1|,9%,1,61,38,13,6,2,4,0,1,cytoskeleton,"tubulin, beta 1 [Mus musculus]"
gi|270341357|ref|NP_001161976.1|,9%,1,400,415,6,0,0,2,1,3,hydrolase,"phospholipase A2, group IVC [Mus musculus]"
gi|70778974|ref|NP_001020484.1|,9%,2,548,479,5,1,0,2,2,0,membrane,tapasin [Mus musculus]
gi|171184435|ref|NP_067320.2|,9%,1,209,488,7,1,0,4,0,2,metabolism,3-hydroxyacyl-CoA dehydratase 3 [Mus musculus]
gi|160948612|ref|NP_034136.2|,9%,1,182,73,10,3,2,2,0,3,mitochondrial,cytochrome P450 2D9 [Mus musculus]
gi|6681123|ref|NP_031849.1|,9%,1,576,407,7,1,3,2,0,1,mitochondrial,cytochrome P450 4B1 [Mus musculus]
gi|148747128|ref|NP_032434.3|,9%,1,128,310,8,4,0,1,2,1,mitochondrial,dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A [Mus musculus]
gi|254588014|ref|NP_080070.2|,9%,1,366,425,5,2,2,0,0,1,mitochondrial,"electron transfer flavoprotein-ubiquinone oxidoreductase, mitochondrial precursor [Mus musculus]"
gi|224967104|ref|NP_080775.3|,9%,1,302,340,7,7,0,0,0,0,nuclear,arginine/serine-rich splicing factor 6 [Mus musculus]
gi|229608895|ref|NP_598576.2|,9%,1,327,400,8,4,2,2,0,0,nuclear,lamin-B receptor [Mus musculus]
gi|153791270|ref|NP_034813.2|,9%,1,153,156,17,1,2,12,0,2,nuclear,laminin subunit gamma-1 precursor [Mus musculus]
gi|302318906|ref|NP_001180548.1|,8%,1,429,485,9,3,3,2,1,0,adhesion,claudin-7 [Mus musculus]
gi|282165827|ref|NP_001028536.2|,8%,1,411,238,17,2,6,7,1,1,adhesion,protocadherin-24 [Mus musculus]
gi|157168326|ref|NP_619593.2|,8%,1,161,8,60,17,22,7,8,6,channel/transporter,potassium-transporting ATPase alpha chain 2 [Mus musculus]
gi|294979183|ref|NP_001171095.1|,8%,1,423,391,10,2,2,3,2,1,channel/transporter,sodium-coupled monocarboxylate transporter 2 [Mus musculus]
gi|162135966|ref|NP_766084.3|,8%,1,190,197,19,1,2,5,0,11,cytoskeleton,cordon-bleu [Mus musculus]
gi|31980832|ref|NP_058575.2|,8%,1,461,3,6,0,1,2,3,0,cytoskeleton,"keratin, type II cuticular Hb5 [Mus musculus]"
gi|226437587|ref|NP_034062.3|,8%,1,312,208,24,0,7,12,0,5,ECM,collagen alpha-2(IV) chain preproprotein [Mus musculus]
gi|242247116|ref|NP_081039.2|,8%,1,350,137,28,0,3,17,2,6,ECM,collagen alpha-4(VI) chain precursor [Mus musculus]
gi|244791271|ref|NP_081245.1|,8%,1,353,271,12,1,0,2,3,6,ER,protein transport protein Sec31A [Mus musculus]
gi|21312968|ref|NP_080431.1|,8%,1,259,492,6,5,0,1,0,0,ER,translocon-associated protein subunit gamma [Mus musculus]
gi|188528894|ref|NP_542123.3|,8%,1,225,330,11,1,1,4,0,5,membrane,transmembrane 9 superfamily member 2 precursor [Mus musculus]
gi|27369998|ref|NP_766273.1|,8%,1,404,417,6,1,2,0,1,2,mitochondrial,calcium-binding mitochondrial carrier protein SCaMC-1 [Mus musculus]
gi|269784682|ref|NP_062766.2|,8%,1,398,280,9,0,0,0,0,9,mitochondrial,cytochrome P450 3A25 [Mus musculus]
gi|257796245|ref|NP_663589.3|,8%,1,389,461,6,0,5,1,0,0,mitochondrial,"dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial [Mus musculus]"
gi|31981340|ref|NP_036030.2|,8%,1,467,502,5,0,3,2,0,0,mitochondrial,mannose-P-dolichol utilization defect 1 protein [Mus musculus]
gi|160333923|ref|NP_058085.2|,8%,1,179,332,10,8,1,0,0,1,nuclear,heterogeneous nuclear ribonucleoprotein U [Mus musculus]
gi|88853578|ref|NP_031480.2|,8%,1,649,210,10,4,1,2,1,2,trafficking,AP-1 complex subunit beta-1 [Mus musculus]
gi|117959930|ref|NP_963910.1|,8%,3,47,34,12,5,4,1,2,0,trafficking,protein ALEX [Mus musculus]
gi|27734186|ref|NP_775564.1|,7%,1,409,406,7,1,2,1,0,3,channel/transporter,large neutral amino acids transporter small subunit 4 [Mus musculus]
gi|239985622|ref|NP_081016.2|,7%,1,347,491,6,0,1,3,0,2,channel/transporter,proton-coupled folate transporter [Mus musculus]
gi|51092293|ref|NP_001003667.1|,7%,1,519,3,125,15,35,34,18,23,cytoskeleton,"keratin, type II cytoskeletal 1b [Mus musculus]"
gi|68299824|ref|NP_851417.2|,7%,2,444,223,12,4,6,1,0,1,cytoskeleton,myosin-1e [Mus musculus]
gi|309267203|ref|XP_003086989.1|,7%,2,118,3,58,10,12,23,5,8,cytoskeleton,"PREDICTED: keratin, type II cytoskeletal 78-like, partial [Mus musculus]"
gi|190014629|ref|NP_780495.2|,7%,1,228,387,12,1,2,4,2,3,cytoskeleton,taperin [Mus musculus]
gi|67906177|ref|NP_033173.2|,7%,1,611,342,9,1,3,2,0,3,ER,protein transport protein Sec23A [Mus musculus]
gi|21450117|ref|NP_659127.1|,7%,1,273,405,8,1,1,1,1,4,metabolism,dimethylaniline monooxygenase [N-oxide-forming] 4 [Mus musculus]
gi|125628640|ref|NP_808278.2|,7%,1,76,244,13,2,2,5,2,2,metabolism,dual oxidase 2 [Mus musculus]
gi|6678329|ref|NP_033399.1|,7%,1,549,410,7,0,1,4,0,2,metabolism,protein-glutamine gamma-glutamyltransferase 2 [Mus musculus]
gi|148747522|ref|NP_062797.3|,7%,1,130,73,13,4,2,2,1,4,mitochondrial,"cytochrome P450, family 2, subfamily d, polypeptide 22 [Mus musculus]"
gi|254939516|ref|NP_001156944.1|,7%,2,130,73,13,4,2,2,1,4,mitochondrial,"cytochrome P450, family 2, subfamily d, polypeptide 22 [Mus musculus]"
gi|20373155|ref|NP_570952.1|,7%,1,247,177,6,0,2,2,0,2,mitochondrial,"cytochrome P450, family 4, subfamily f, polypeptide 13 [Mus musculus]"
gi|244790045|ref|NP_067482.4|,7%,1,352,399,8,4,1,0,2,1,mitochondrial,"sulfide:quinone oxidoreductase, mitochondrial precursor [Mus musculus]"
gi|255683322|ref|NP_766413.2|,7%,1,381,345,8,3,0,0,2,3,signaling,probable G-protein coupled receptor 128 precursor [Mus musculus]
gi|258547152|ref|NP_001158149.1|,7%,1,390,346,8,1,0,1,0,6,signaling,programmed cell death 6-interacting protein [Mus musculus]
gi|242332572|ref|NP_057930.2|,7%,1,351,242,13,5,3,2,1,2,signaling,ras GTPase-activating-like protein IQGAP1 [Mus musculus]
gi|118344444|ref|NP_081987.1|,7%,1,49,284,7,1,0,1,1,4,signaling,ras GTPase-activating-like protein IQGAP2 [Mus musculus]
gi|6671561|ref|NP_031484.1|,7%,2,42,107,12,3,0,3,2,4,trafficking,AP-2 complex subunit alpha-1 [Mus musculus]
gi|114052811|ref|NP_038797.2|,6%,1,33,311,7,0,0,0,3,4,adhesion,tight junction protein ZO-3 [Mus musculus]
